studentId,name,email
B21DCCN001,Nguyễn Văn An,[email]
B21DCCN002,Trần Thị Bình,[email]
B21DCCN003,Lê Hoàng Cường,[email]
B21DCCN004,Phạm Minh Đức,[email]
B21DCCN005,Hoàng Thu Hà,[email]
B21DCCN006,Vũ Đình Hùng,[email]
B21DCCN007,Đặng Thị Hương,[email]
B21DCCN008,Bùi Văn Khoa,[email]
B21DCCN009,Ngô Thị Lan,[email]
B21DCCN010,Trịnh Văn Long,[email]
B21DCCN011,Đinh Thị Mai,[email]
B21DCCN012,Phan Văn Nam,[email]
B21DCCN013,Dương Thị Ngọc,[email]
B21DCCN014,Võ Minh Phát,[email]
B21DCCN015,Lý Thị Quỳnh,[email]
B21DCCN016,Cao Văn Sơn,[email]
B21DCCN017,Mai Thị Thanh,[email]
B21DCCN018,Hồ Văn Tuấn,[email]
B21DCCN019,Chu Thị Uyên,[email]
B21DCCN020,Tô Văn Vinh,[email]
B21DCCN021,Trương Thị Xuân,[email]
B21DCCN022,Lâm Văn Yên,[email]
B21DCCN023,Nguyễn Thị Ánh,[email]
B21DCCN024,Trần Văn Bảo,[email]
B21DCCN025,Lê Thị Chi,[email]
B21DCCN026,Phạm Văn Dũng,[email]
B21DCCN027,Hoàng Thị Nga,[email]
B21DCCN028,Vũ Văn Hải,[email]
B21DCCN029,Đặng Thị Kim,[email]
B21DCCN030,Bùi Văn Linh,[email]
B21DCCN031,Ngô Thị My,[email]
B21DCCN032,Trịnh Văn Nghĩa,[email]
B21DCCN033,Đinh Thị Oanh,[email]
B21DCCN034,Phan Văn Phong,[email]
B21DCCN035,Dương Thị Quỳnh,[email]
B21DCCN036,Võ Văn Tài,[email]
B21DCCN037,Lý Thị Thu,[email]
B21DCCN038,Cao Văn Trung,[email]
B21DCCN039,Mai Thị Vân,[email]
B21DCCN040,Hồ Văn Đạt,[email]
